Version 4
SHEET 1 3660 1748
WIRE 64 160 -32 160
WIRE 320 160 320 96
WIRE 320 160 288 160
WIRE 384 160 384 128
WIRE 176 176 112 176
WIRE 240 176 176 176
WIRE 944 176 944 128
WIRE 976 176 944 176
WIRE 176 208 176 176
WIRE 176 208 32 208
WIRE 304 208 176 208
WIRE 336 208 336 96
WIRE 368 208 336 208
WIRE 2016 208 2016 112
WIRE 2048 208 2016 208
WIRE 2240 208 2240 128
WIRE 2272 208 2240 208
WIRE 1728 240 1728 -112
WIRE 1728 240 1360 240
WIRE 2192 240 2192 -48
WIRE 2224 240 2192 240
WIRE 624 256 624 144
WIRE 128 288 80 288
WIRE 1616 288 1152 288
WIRE 1936 288 1936 -288
WIRE 1936 288 1616 288
WIRE -96 304 -192 304
WIRE -96 336 -96 304
WIRE 576 336 544 336
WIRE 1152 336 1152 288
WIRE 1152 336 816 336
WIRE 1600 336 1280 336
WIRE 2880 336 2880 -48
WIRE 736 352 624 352
WIRE 752 352 736 352
WIRE 1488 352 1392 352
WIRE 2496 352 2496 -48
WIRE 2592 352 2592 128
WIRE 2720 352 2592 352
WIRE 464 368 464 208
WIRE 544 368 544 336
WIRE 544 368 464 368
WIRE 2016 368 2016 208
WIRE 2016 368 1984 368
WIRE 2064 368 2016 368
WIRE -48 384 -48 160
WIRE 128 384 -48 384
WIRE 752 384 752 352
WIRE 800 384 752 384
WIRE 1280 384 1280 336
WIRE 1280 384 896 384
WIRE 2224 384 2224 240
WIRE 2224 384 2144 384
WIRE 2336 384 2224 384
WIRE 1984 400 1984 368
WIRE -192 416 -192 304
WIRE 1360 416 1360 240
WIRE 1360 416 1056 416
WIRE 1392 416 1392 352
WIRE 1392 416 1360 416
WIRE 2720 416 2720 352
WIRE 2832 416 2800 416
WIRE 544 432 544 368
WIRE 576 432 544 432
WIRE 2592 432 2592 352
WIRE 2592 432 2544 432
WIRE 3008 432 2880 432
WIRE 1488 464 1488 352
WIRE 2064 464 2064 368
WIRE 2096 464 2064 464
WIRE 2496 464 2496 448
WIRE 2496 464 2384 464
WIRE 2704 464 2496 464
WIRE 2800 464 2800 416
WIRE 2224 480 2144 480
WIRE 2336 480 2224 480
WIRE -112 496 -144 496
WIRE 304 496 304 208
WIRE 736 496 736 352
WIRE 736 496 304 496
WIRE 1056 496 1056 416
WIRE 1056 496 864 496
WIRE 2224 496 2224 480
WIRE 2320 496 2224 496
WIRE 2608 496 2320 496
WIRE -400 512 -416 512
WIRE -192 512 -400 512
WIRE 1328 512 1248 512
WIRE 1360 512 1328 512
WIRE 2320 512 2320 496
WIRE 2320 512 2224 512
WIRE 2416 512 2320 512
WIRE 2800 512 2800 464
WIRE 2832 512 2800 512
WIRE -112 528 -112 496
WIRE 32 528 32 208
WIRE 32 528 -112 528
WIRE 1616 528 1616 288
WIRE 2096 528 1616 528
WIRE 2144 528 2096 528
WIRE 2416 528 2416 512
WIRE 1248 544 1248 512
WIRE 1440 544 1408 544
WIRE 80 560 80 288
WIRE 1024 560 80 560
WIRE 1600 560 1600 336
WIRE 1600 560 1488 560
WIRE 2608 576 2608 496
WIRE 2720 576 2608 576
WIRE -112 592 -112 528
WIRE -112 592 -144 592
WIRE 1360 592 1360 512
WIRE 1408 592 1408 544
WIRE 1408 592 1360 592
WIRE 2144 592 2144 528
WIRE 2176 592 2144 592
WIRE 2608 608 2464 608
WIRE 2720 624 2720 576
WIRE 3008 624 3008 432
WIRE 3008 624 2720 624
WIRE -16 640 -144 640
WIRE 0 640 0 -64
WIRE 0 640 -16 640
WIRE 80 640 0 640
WIRE 256 640 80 640
WIRE 528 640 528 144
WIRE 528 640 256 640
WIRE 640 640 528 640
WIRE 864 640 864 496
WIRE 864 640 640 640
WIRE 1408 640 1408 592
WIRE 1440 640 1408 640
WIRE 2096 640 2096 528
WIRE 2096 640 2000 640
WIRE 2160 672 1824 672
WIRE 2176 672 2160 672
WIRE 2176 688 2176 672
WIRE 2544 704 2464 704
WIRE -144 720 -144 640
WIRE 80 720 80 640
WIRE 1328 720 1328 512
WIRE 1824 720 1824 672
WIRE 1824 720 1328 720
WIRE 2160 752 2160 672
WIRE 2272 752 2160 752
WIRE 2000 768 2000 640
WIRE 2000 768 1904 768
WIRE 2416 768 2320 768
WIRE 2688 768 2688 -48
WIRE 2688 768 2416 768
WIRE -192 800 -224 800
WIRE 32 800 0 800
WIRE 0 816 0 800
WIRE 0 816 -144 816
WIRE 352 816 80 816
WIRE 2416 816 2416 768
WIRE 2320 864 2320 768
WIRE 2320 864 2096 864
WIRE -224 896 -224 800
WIRE -192 896 -224 896
WIRE 0 896 0 816
WIRE 32 896 0 896
WIRE 2368 896 2336 896
WIRE 2096 912 2096 864
WIRE 2544 912 2544 704
WIRE 2544 912 2416 912
WIRE -16 928 -16 640
WIRE -16 928 -64 928
WIRE 2272 928 2272 752
WIRE 2336 928 2336 896
WIRE 2336 928 2272 928
WIRE -64 944 -64 928
WIRE 640 960 640 640
WIRE 912 960 640 960
WIRE 2048 992 2016 992
WIRE 2336 992 2336 928
WIRE 2368 992 2336 992
WIRE 2240 1008 2096 1008
WIRE 640 1024 640 960
WIRE 256 1040 256 640
WIRE 352 1040 352 816
WIRE 480 1040 352 1040
WIRE 1904 1040 1904 768
WIRE 2016 1040 2016 992
WIRE 2016 1040 1904 1040
WIRE -224 1056 -224 896
WIRE -224 1056 -256 1056
WIRE -176 1056 -224 1056
WIRE 2240 1056 2240 1008
WIRE 2608 1056 2608 608
WIRE 2608 1056 2240 1056
WIRE -16 1072 -16 928
WIRE -16 1072 -96 1072
WIRE 96 1072 -16 1072
WIRE -256 1088 -256 1056
WIRE 2016 1088 2016 1040
WIRE 2048 1088 2016 1088
WIRE 480 1104 480 1040
WIRE 592 1104 560 1104
WIRE 352 1120 352 1040
WIRE 352 1120 304 1120
WIRE 768 1120 640 1120
WIRE -176 1152 -176 1056
WIRE -144 1152 -176 1152
WIRE 256 1152 256 1136
WIRE 256 1152 144 1152
WIRE 464 1152 256 1152
WIRE 560 1152 560 1104
WIRE -16 1168 -96 1168
WIRE 96 1168 -16 1168
WIRE -16 1184 -16 1168
WIRE 176 1184 -16 1184
WIRE -16 1200 -16 1184
WIRE 560 1200 560 1152
WIRE 592 1200 560 1200
WIRE -96 1216 -192 1216
WIRE 912 1216 912 960
WIRE -96 1280 -96 1216
WIRE -64 1280 -96 1280
WIRE 864 1296 832 1296
WIRE 1024 1312 1024 560
WIRE 1024 1312 912 1312
WIRE 176 1344 176 1184
WIRE 768 1344 768 1120
WIRE 768 1344 176 1344
WIRE 832 1344 832 1296
WIRE 832 1344 768 1344
WIRE -64 1360 -144 1360
WIRE -144 1376 -144 1360
WIRE -64 1376 -64 1360
WIRE 832 1392 832 1344
WIRE 864 1392 832 1392
FLAG 176 400 0
FLAG 128 -96 0
FLAG 336 -112 0
FLAG 624 448 0
FLAG -96 416 0
FLAG -192 608 0
FLAG -208 240 0
FLAG 1488 656 0
FLAG 1248 624 0
FLAG 1152 -208 0
FLAG 976 -304 0
FLAG 1024 -144 0
FLAG 1024 -688 0
FLAG 1248 -688 0
FLAG 1808 -384 0
FLAG 912 -432 0
FLAG 1344 -192 0
FLAG 1344 96 0
FLAG 1024 192 0
FLAG 2224 704 0
FLAG 2096 224 0
FLAG 2320 224 0
FLAG 2880 528 0
FLAG 1984 480 0
FLAG 2416 720 0
FLAG 2416 1008 0
FLAG 2096 1104 0
FLAG 3008 624 sum
IOPIN 3008 624 Out
FLAG -400 512 Cout
IOPIN -400 512 Out
FLAG -16 1392 0
FLAG -64 1024 0
FLAG -192 1296 0
FLAG -144 1456 0
FLAG 912 1408 0
FLAG -144 912 0
FLAG 80 912 0
FLAG 640 1216 0
FLAG -256 1168 0
SYMBOL pmos 64 80 R0
SYMATTR InstName M1
SYMBOL nmos 128 208 R0
SYMATTR InstName M4
SYMBOL nmos 128 304 R0
SYMATTR InstName M5
SYMBOL nmos 464 160 R90
SYMATTR InstName M6
SYMBOL nmos 896 336 R90
SYMATTR InstName M7
SYMBOL pmos 288 80 M0
WINDOW 3 24 64 Left 2
SYMATTR InstName M9
SYMBOL pmos 448 0 M0
SYMATTR InstName M2
SYMBOL nmos 80 -192 R0
SYMATTR InstName M3
SYMBOL pmos 80 -288 R0
SYMATTR InstName M8
SYMBOL nmos 288 -208 R0
SYMATTR InstName M10
SYMBOL pmos 288 -304 R0
SYMATTR InstName M11
SYMBOL nmos 576 352 R0
SYMATTR InstName M12
SYMBOL pmos 576 256 R0
SYMATTR InstName M13
SYMBOL nmos -144 512 M0
SYMATTR InstName M14
SYMBOL pmos -144 416 M0
SYMATTR InstName M15
SYMBOL voltage -96 320 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL voltage -208 144 R0
WINDOW 3 -351 61 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1 1 90n 90n 1 1)
SYMBOL nmos 1440 560 R0
SYMATTR InstName M54
SYMBOL pmos 1440 464 R0
SYMATTR InstName M55
SYMBOL voltage 1248 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value PULSE(0 1 2 90n 90n 4 8)
SYMBOL pmos 1024 -528 R0
SYMATTR InstName M56
SYMBOL pmos 1312 -528 M0
SYMATTR InstName M57
SYMBOL nmos 1104 -400 R0
SYMATTR InstName M58
SYMBOL nmos 1104 -304 R0
SYMATTR InstName M59
SYMBOL voltage 976 -400 R0
WINDOW 0 -69 45 Left 2
WINDOW 3 -351 100 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value PULSE(0 1 2 90n 90n 2 4)
SYMBOL voltage 1024 -240 R0
WINDOW 3 -145 140 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 2 90n 90n 1 2)
SYMATTR InstName V31
SYMBOL nmos 976 -784 R0
SYMATTR InstName M60
SYMBOL pmos 976 -880 R0
SYMATTR InstName M61
SYMBOL nmos 1200 -784 R0
SYMATTR InstName M62
SYMBOL pmos 1200 -880 R0
SYMATTR InstName M63
SYMBOL nmos 1760 -480 R0
SYMATTR InstName M64
SYMBOL pmos 1760 -576 R0
SYMATTR InstName M65
SYMBOL voltage 912 -528 R0
WINDOW 3 -259 120 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value PULSE(0 1 1 90n 90n 1 1)
SYMBOL pmos 1472 -560 M0
SYMATTR InstName M66
SYMBOL nmos 1728 -496 R90
SYMATTR InstName M67
SYMBOL nmos 1392 -384 M0
SYMATTR InstName M68
SYMBOL nmos 1392 -288 M0
SYMATTR InstName M69
SYMBOL nmos 1296 0 R0
SYMATTR InstName M70
SYMBOL pmos 1296 -96 R0
SYMATTR InstName M71
SYMBOL nmos 976 96 R0
SYMATTR InstName M72
SYMBOL pmos 976 0 R0
SYMATTR InstName M73
SYMBOL pmos 2096 384 R0
SYMATTR InstName M16
SYMBOL pmos 2384 384 M0
SYMATTR InstName M17
SYMBOL nmos 2176 512 R0
SYMATTR InstName M18
SYMBOL nmos 2176 608 R0
SYMATTR InstName M19
SYMBOL nmos 2048 128 R0
SYMATTR InstName M20
SYMBOL pmos 2048 32 R0
SYMATTR InstName M21
SYMBOL nmos 2272 128 R0
SYMATTR InstName M22
SYMBOL pmos 2272 32 R0
SYMATTR InstName M23
SYMBOL nmos 2832 432 R0
SYMATTR InstName M24
SYMBOL pmos 2832 336 R0
SYMATTR InstName M25
SYMBOL voltage 1984 384 R0
WINDOW 3 -259 120 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 1 1 90n 90n 1 1)
SYMBOL pmos 2544 352 M0
SYMATTR InstName M26
SYMBOL nmos 2800 416 R90
SYMATTR InstName M27
SYMBOL nmos 2464 528 M0
SYMATTR InstName M28
SYMBOL nmos 2464 624 M0
SYMATTR InstName M29
SYMBOL nmos 2368 912 R0
SYMATTR InstName M30
SYMBOL pmos 2368 816 R0
SYMATTR InstName M31
SYMBOL nmos 2048 1008 R0
SYMATTR InstName M32
SYMBOL pmos 2048 912 R0
SYMATTR InstName M33
SYMBOL pmos -144 1072 R0
SYMATTR InstName M34
SYMBOL pmos 144 1072 M0
SYMATTR InstName M35
SYMBOL nmos -64 1200 R0
SYMATTR InstName M36
SYMBOL nmos -64 1296 R0
SYMATTR InstName M37
SYMBOL voltage -64 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1
SYMBOL voltage -192 1200 R0
WINDOW 0 -69 45 Left 2
WINDOW 3 -258 130 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 1 2 90n 90n 2 4)
SYMBOL voltage -144 1360 R0
WINDOW 3 -79 127 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 2 90n 90n 1 2)
SYMATTR InstName V12
SYMBOL nmos 864 1312 R0
SYMATTR InstName M38
SYMBOL pmos 864 1216 R0
SYMATTR InstName M39
SYMBOL nmos -192 816 R0
SYMATTR InstName M40
SYMBOL pmos -192 720 R0
SYMATTR InstName M41
SYMBOL nmos 32 816 R0
SYMATTR InstName M42
SYMBOL pmos 32 720 R0
SYMATTR InstName M43
SYMBOL nmos 592 1120 R0
SYMATTR InstName M44
SYMBOL pmos 592 1024 R0
SYMATTR InstName M45
SYMBOL voltage -256 1072 R0
WINDOW 3 -259 120 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 1 1 90n 90n 1 1)
SYMBOL pmos 304 1040 M0
SYMATTR InstName M46
SYMBOL nmos 560 1104 R90
SYMATTR InstName M47
TEXT -560 1508 Left 2 !.tran 10
